filename,width,height,class,xmin,ymin,xmax,ymax
/media/laura/4T/databases/ulm_base1_poe_dedicated_Shark_without_GH034218_tiled_enriched/GH014198-60e7155540695_1542_0_760.jpeg,1352,760,Shark,1129,7,1153,28
/media/laura/4T/databases/ulm_base1_poe_dedicated_Shark_without_GH034218_tiled_enriched/GH014198-60e7155540695_1541_0_0.jpeg,1352,760,Shark,1161,651,1186,674
/media/laura/4T/databases/ulm_base1_poe_dedicated_Shark_without_GH034218_tiled_enriched/GH014198-60e7155540695_1536_0_0.jpeg,1352,760,Shark,1297,196,1316,212
/media/laura/4T/databases/ulm_base1_poe_dedicated_Shark_without_GH034218_tiled_enriched/GH014198-60e7155540695_1545_0_760.jpeg,1352,760,Shark,990,397,1016,424
/media/laura/4T/databases/ulm_base1_poe_dedicated_Shark_without_GH034218_tiled_enriched/GH014198-60e7155540695_1544_0_760.jpeg,1352,760,Shark,1043,261,1066,285
/media/laura/4T/databases/ulm_base1_poe_dedicated_Shark_without_GH034218_tiled_enriched/GH014198-60e7155540695_1540_0_0.jpeg,1352,760,Shark,1190,549,1208,566
/media/laura/4T/databases/ulm_base1_poe_dedicated_Shark_without_GH034218_tiled_enriched/GH014198-60e7155540695_1399_0_760.jpeg,1352,760,Shark,1045,363,1065,381
/media/laura/4T/databases/ulm_base1_poe_dedicated_Shark_without_GH034218_tiled_enriched/GH014198-60e7155540695_1400_0_760.jpeg,1352,760,Shark,949,528,972,548
/media/laura/4T/databases/ulm_base1_poe_dedicated_Shark_without_GH034218_tiled_enriched/GH014198-60e7155540695_1538_0_0.jpeg,1352,760,Shark,1234,357,1259,376
/media/laura/4T/databases/ulm_base1_poe_dedicated_Shark_without_GH034218_tiled_enriched/GH014198-60e7155540695_1537_0_0.jpeg,1352,760,Shark,1263,276,1286,291
/media/laura/4T/databases/ulm_base1_poe_dedicated_Shark_without_GH034218_tiled_enriched/GH014198-60e7155540695_1539_0_0.jpeg,1352,760,Shark,1210,447,1234,468
/media/laura/4T/databases/ulm_base1_poe_dedicated_Shark_without_GH034218_tiled_enriched/GH014198-60e7155540695_1543_0_760.jpeg,1352,760,Shark,1090,131,1115,152


/media/laura/4T/databases/ulm_base1_poe_dedicated_Shark_without_GH034218_tiled_enriched/GH043832_636_0_760.jpeg,1352,760,Shark,939,644,958,673
/media/laura/4T/databases/ulm_base1_poe_dedicated_Shark_without_GH034218_tiled_enriched/GH054197-60e7fe43ae6b9_906_1352_0.jpeg,1352,760,Shark,1192,481,1229,523
/media/laura/4T/databases/ulm_base1_poe_dedicated_Shark_without_GH034218_tiled_enriched/GH034223-619f5f316e773_1172_0_760.jpeg,1352,760,Shark,963,152,1010,182
/media/laura/4T/databases/ulm_base1_poe_dedicated_Shark_without_GH034218_tiled_enriched/GH044199-60f13cee9be1c_305_1352_760.jpeg,1352,760,Shark,1072,74,1088,105
/media/laura/4T/databases/ulm_base1_poe_dedicated_Shark_without_GH034218_tiled_enriched/GH034215-61700518b18d1_1314_1352_760.jpeg,1352,760,Shark,706,631,757,668
/media/laura/4T/databases/ulm_base1_poe_dedicated_Shark_without_GH034218_tiled_enriched/GH014223-619f55b536183_2067_0_0.jpeg,1352,760,Shark,780,593,810,614
/media/laura/4T/databases/ulm_base1_poe_dedicated_Shark_without_GH034218_tiled_enriched/GH044223-619f60fe5cd1c_635_0_0.jpeg,1352,760,Shark,746,707,804,751
/media/laura/4T/databases/ulm_base1_poe_dedicated_Shark_without_GH034218_tiled_enriched/GH034199-60f003063f521_1703_1352_760.jpeg,1352,760,Shark,115,341,155,365
/media/laura/4T/databases/ulm_base1_poe_dedicated_Shark_without_GH034218_tiled_enriched/GH024209-610bd7f6e33ce_577_1352_760.jpeg,1352,760,Shark,14,467,63,495
/media/laura/4T/databases/ulm_base1_poe_dedicated_Shark_without_GH034218_tiled_enriched/GH024221-619f929475792_884_1352_760.jpeg,1352,760,Shark,196,44,223,94
